Horodateur,Adresse e-mail,Score,"Quel est votre genre?
",Quel est votre âge?,Vous êtes?,Quelle est votre marque de fast fashion préférée?,Par quels canaux les achetez vous le plus souvent?,Quelle est votre fréquence de consommation de la fast fashion ?,Quel facteur  impacte le plus votre décision d'achat d'articles fast fashion?,Quel facteur   impacte le plus votre décision d'achat d'articles fast fashion? [2],Quel facteur   impacte le plus votre décision d'achat d'articles fast fashion? [3],Quel facteur   impacte le plus votre décision d'achat d'articles fast fashion? [4],"D'après vous, quel est le salaire d'un ouvrier indien dans le prix d’un t-shirt produit en Inde et vendu 29 euros?","Saviez-vous que  l’empreinte carbone de la mode est de 1,2 milliards de tonnes de CO2?","D'après vous, combien de litres d'eau il faut en moyenne pour faire un jean?",Saviez-vous que  l’équivalent d’une benne de vêtements est jetée chaque seconde dans le monde?,"Face à tous ces impacts de la fast fashion, seriez-vous prêts à vous tourner vers une mode plus éthique?","Utilisation des chat bots pour éduquer les consommateurs sur les impacts de la mode rapide et leur fournir des alternatives éthiques
",Création d'un moteur de recommandation basé sur l'intelligence artificielle pour aider les consommateurs à trouver des produits de mode éthiques adaptés à leur style et à leurs préférences. ,Utilisation des algorithmes d'apprentissage automatique pour surveiller les prix des produits de mode éthiques et les comparer aux produits de fast fashion afin de montrer aux consommateurs qu'ils peuvent économiser de l'argent et faire une différence positive en achetant des produits éthiques. ,Développement des systèmes de points de récompense basés sur l'IA pour encourager les consommateurs à acheter des produits de mode éthiques et à encourager leurs amis et leur famille à le faire,"Utilisation des réseaux neuronaux pour créer des images de produits de mode éthiques plus attrayantes et plus engageantes que les produits de fast fashion.
",Développement des applications mobiles qui permettent aux consommateurs d’accéder à des informations sur les produits de mode éthiques et de trouver des produits éthiques dans leur région,Utiliser des matériaux naturels plutôt que des matériaux synthétiques pour la fabrication des vêtements ? ,Réutiliser des vêtements anciens pour en créer de nouveaux ? ,Utiliser des matériaux recyclés pour la fabrication des accessoires de mode ?,Consommer (beaucoup) moins et d’occasion,Louer ses vêtements pour moins polluer et  Donner une seconde vie à ses vieux vêtements,Des vêtements et accessoires de mode à base de bouteilles en plastique,Offrir des remises pour l’achat de produits éthiques et durables et  Organiser des défilés de mode éthique afin de sensibiliser à la mode responsable.
10/03/2023 22:17:50,,,Femme,25 - 35 ans,Etudiant,H&M,Vente privée en ligne,Régulièrement(une à plusieurs fois par mois),Variété de styles et de couleurs,,,,5 euros,Non,3000L,Non,Oui,4,4,5,5,5,4,4,4,3,4,5,5,5
10/03/2023 22:18:47,,,Femme,25 - 35 ans,Salarié,H&M,Vente privée en ligne,Régulièrement(une à plusieurs fois par mois),Facilement disponible,,,,3 euros,Non,3000L,Non,Oui,4,4,4,5,5,5,4,4,5,5,4,4,4
10/03/2023 22:19:41,,,Femme,18 - 24 ans,Etudiant,SHEIN,En ligne site divers,Fréquemment(une à plusieurs fois par semaine)🤐,Prix abordables et accessibles,,,,1 euro,Non,2600L,Non,Oui,5,5,4,5,4,5,5,5,5,5,5,5,5
10/03/2023 22:20:34,,,Femme,25 - 35 ans,Etudiant,Bershka,Vente privée en ligne,Régulièrement(une à plusieurs fois par mois),Design tendance et articles à la mode,,,,5 euros,Non,2600L,Non,Oui,4,5,5,5,5,5,4,5,5,5,5,5,5
10/03/2023 22:21:23,,,Femme,25 - 35 ans,Au chômage!  Ce n'est pas grave🤗,H&M,Magasin physique,Régulièrement(une à plusieurs fois par mois),Design tendance et articles à la mode,,,,3 euros,Non,2600L,Non,Oui,4,3,4,4,4,5,5,5,5,5,5,5,4
10/03/2023 22:22:40,,,Femme,18 - 24 ans,Etudiant,Bershka,Magasin physique,Régulièrement(une à plusieurs fois par mois),Prix abordables et accessibles,,,,3 euros,Non,3000L,Non,Oui,4,5,4,4,5,4,4,4,4,4,5,5,5
10/03/2023 22:23:55,,,Femme,25 - 35 ans,Salarié,ZARA,En ligne site divers,Fréquemment(une à plusieurs fois par semaine)🤐,Prix abordables et accessibles,,,,3 euros,Non,2600L,Oui,Oui,4,5,5,5,5,5,5,5,4,5,4,5,5
10/03/2023 22:24:51,,,Femme,25 - 35 ans,Salarié,H&M,Magasin physique,Régulièrement(une à plusieurs fois par mois),Variété de styles et de couleurs,,,,3 euros,Non,3000L,Non,Oui,5,4,4,4,5,5,4,4,5,5,5,4,4
10/03/2023 22:25:54,,,Homme,25 - 35 ans,Salarié,ZARA,Magasin physique,Rarement( une à deux fois par an),Variété de styles et de couleurs,,,,3 euros,Non,5000L,Non,Oui,4,4,5,4,5,4,3,5,5,5,5,5,5
10/03/2023 22:27:12,,,Femme,25 - 35 ans,Au chômage!  Ce n'est pas grave🤗,ZARA,Vinted,Régulièrement(une à plusieurs fois par mois),Prix abordables et accessibles,,,,1 euro,Non,3000L,Non,Oui,4,5,4,4,4,3,4,5,5,4,4,4,4
10/03/2023 22:28:14,,,Homme,18 - 24 ans,Etudiant,Pull and Bear,Magasin physique,Rarement( une à deux fois par an),Design tendance et articles à la mode,,,,5 euros,Non,2600L,Non,Oui,4,4,5,4,5,5,4,4,4,4,4,4,4
10/03/2023 22:29:10,,,Femme,25 - 35 ans,Etudiant,ZARA,Vinted,Fréquemment(une à plusieurs fois par semaine)🤐,Prix abordables et accessibles,,,,5 euros,Non,3000L,Non,Oui,4,3,4,4,4,4,3,4,4,4,4,5,4
10/03/2023 22:30:01,,,Femme,25 - 35 ans,Salarié,Bershka,Vente privée en ligne,Régulièrement(une à plusieurs fois par mois),Design tendance et articles à la mode,,,,3 euros,Non,3000L,Non,Oui,4,4,4,5,4,4,5,4,5,4,5,4,5
10/03/2023 22:30:56,,,Homme,25 - 35 ans,Etudiant,Topshop,Magasin physique,Rarement( une à deux fois par an),Variété de styles et de couleurs,,,,3 euros,Non,3000L,Non,Oui,4,4,4,3,3,3,4,3,3,4,4,4,4
10/03/2023 22:31:51,,,Homme,18 - 24 ans,Etudiant,Pull and Bear,Magasin physique,Régulièrement(une à plusieurs fois par mois),Variété de styles et de couleurs,,,,5 euros,Non,2600L,Non,Oui,4,5,4,4,4,3,4,4,4,4,4,4,4
10/03/2023 22:32:47,,,Homme,25 - 35 ans,Salarié,ZARA,Magasin physique,Régulièrement(une à plusieurs fois par mois),Design tendance et articles à la mode,,,,1 euro,Oui,2600L,Oui,Oui,4,4,4,4,4,4,4,4,4,5,4,4,4
10/03/2023 22:33:45,,,Femme,25 - 35 ans,Au chômage!  Ce n'est pas grave🤗,Bershka,Vente privée en ligne,Régulièrement(une à plusieurs fois par mois),Facilement disponible,,,,3 euros,Non,5000L,Non,Oui,4,4,5,5,4,4,5,5,5,5,5,4,4
14/03/2023 21:12:24,,,Femme,25 - 35 ans,Au chômage!  Ce n'est pas grave🤗,SHEIN,En ligne site divers,Rarement( une à deux fois par an),Prix abordables et accessibles,,,,5 euros,J'en ai rien à faire💀,1000 L,Non,Non,3,4,5,5,5,5,5,5,5,5,5,5,5
15/03/2023 13:21:11,,,Femme,18 - 24 ans,Etudiant,SHEIN,En ligne site divers,Rarement( une à deux fois par an),Prix abordables et accessibles,,,,18 Centimes,Non,5000L,Non,Oui,2,3,4,5,4,4,4,4,4,4,4,4,4
09/04/2023 18:15:34,,,Femme,25 - 35 ans,Etudiant,SHEIN,Vente privée en ligne,Fréquemment(une à plusieurs fois par semaine)🤐,Prix abordables et accessibles,,,,3 euros,Non,3000L,Non,Non,3,3,3,2,2,3,3,4,4,4,4,4,4
09/04/2023 18:16:34,,,Femme,18 - 24 ans,Etudiant,SHEIN,En ligne site divers,Fréquemment(une à plusieurs fois par semaine)🤐,Design tendance et articles à la mode,,,,5 euros,Non,3000L,Non,Oui,3,3,4,3,4,4,4,4,3,3,4,4,3
09/04/2023 18:17:36,,,Femme,25 - 35 ans,Salarié,ZARA,Vente privée en ligne,Régulièrement(une à plusieurs fois par mois),Facilement disponible,,,,3 euros,Non,3000L,Non,Oui,3,3,2,3,4,4,3,4,3,3,3,3,3
09/04/2023 18:18:26,,,Femme,25 - 35 ans,Etudiant,ZARA,Magasin physique,Régulièrement(une à plusieurs fois par mois),Facilement disponible,,,,3 euros,Non,2600L,Non,Oui,4,4,3,3,3,4,4,3,4,4,3,2,4
09/04/2023 18:19:17,,,Femme,35 - 50 ans,Au chômage!  Ce n'est pas grave🤗,H&M,Magasin physique,Régulièrement(une à plusieurs fois par mois),Design tendance et articles à la mode,,,,3 euros,Non,2600L,Non,Oui,3,3,2,3,3,4,4,3,4,4,4,4,4
09/04/2023 18:20:21,,,Femme,25 - 35 ans,Salarié,ZARA,Magasin physique,Régulièrement(une à plusieurs fois par mois),Design tendance et articles à la mode,,,,3 euros,Non,1000 L,Oui,Oui,3,3,4,3,3,4,4,3,4,4,4,4,3
09/04/2023 18:21:11,,,Femme,18 - 24 ans,Salarié,SHEIN,En ligne site divers,Fréquemment(une à plusieurs fois par semaine)🤐,Facilement disponible,,,,3 euros,Oui,3000L,Non,Oui,3,3,4,4,2,3,3,3,3,3,3,4,3
09/04/2023 18:22:06,,,Homme,18 - 24 ans,Salarié,H&M,Vente privée en ligne,Régulièrement(une à plusieurs fois par mois),Design tendance et articles à la mode,,,,3 euros,Non,5000L,Non,Oui,3,3,3,3,4,4,3,3,4,4,4,4,4
09/04/2023 18:23:29,,,Femme,25 - 35 ans,Au chômage!  Ce n'est pas grave🤗,ZARA,En ligne site divers,Fréquemment(une à plusieurs fois par semaine)🤐,Design tendance et articles à la mode,,,,3 euros,Non,3000L,Non,Oui,3,3,3,3,4,3,2,5,5,5,5,5,5
09/04/2023 18:24:22,,,Femme,18 - 24 ans,Etudiant,ZARA,En ligne site divers,Régulièrement(une à plusieurs fois par mois),Design tendance et articles à la mode,,,,3 euros,Non,2600L,Non,Oui,3,3,2,3,3,3,4,4,4,4,4,4,4
09/04/2023 18:25:22,,,Homme,Moins de 18 ans,Etudiant,ZARA,En ligne site divers,Régulièrement(une à plusieurs fois par mois),Design tendance et articles à la mode,,,,3 euros,Non,3000L,Non,Oui,3,3,3,3,4,4,4,4,4,4,4,4,4
09/04/2023 18:26:11,,,Homme,35 - 50 ans,Salarié,H&M,Vente privée en ligne,Fréquemment(une à plusieurs fois par semaine)🤐,Facilement disponible,,,,1 euro,Non,3000L,Oui,Oui,3,1,4,4,3,2,3,4,3,4,4,5,4
09/04/2023 18:27:08,,,Femme,18 - 24 ans,Etudiant,ZARA,Vente privée en ligne,Régulièrement(une à plusieurs fois par mois),Facilement disponible,,,,3 euros,Non,2600L,Non,Oui,3,4,4,4,4,4,3,4,4,4,4,3,3
09/04/2023 18:28:07,,,Femme,25 - 35 ans,Salarié,Bershka,Magasin physique,Régulièrement(une à plusieurs fois par mois),Prix abordables et accessibles,,,,1 euro,Oui,3000L,Non,Oui,5,4,4,3,5,5,5,5,5,4,4,4,4
09/04/2023 18:28:54,,,Femme,25 - 35 ans,Salarié,Bershka,En ligne site divers,Régulièrement(une à plusieurs fois par mois),Design tendance et articles à la mode,,,,3 euros,Non,3000L,Non,Non,2,4,4,4,4,4,3,4,4,4,4,4,4
09/04/2023 18:29:38,,,Femme,35 - 50 ans,Au chômage!  Ce n'est pas grave🤗,Pull and Bear,Magasin physique,Régulièrement(une à plusieurs fois par mois),Facilement disponible,,,,3 euros,Non,7600L,Non,Oui,5,3,3,4,4,4,2,3,4,4,4,4,4
09/04/2023 18:30:24,,,Homme,25 - 35 ans,Etudiant,SHEIN,Magasin physique,Fréquemment(une à plusieurs fois par semaine)🤐,Facilement disponible,,,,3 euros,Non,5000L,Oui,Non,2,2,2,4,4,4,4,4,5,5,5,5,5
09/04/2023 18:31:09,,,Femme,25 - 35 ans,Etudiant,SHEIN,En ligne site divers,Régulièrement(une à plusieurs fois par mois),Design tendance et articles à la mode,,,,5 euros,Oui,3000L,Non,Oui,4,4,4,4,4,4,4,3,4,4,3,4,4
09/04/2023 18:31:57,,,Femme,25 - 35 ans,Au chômage!  Ce n'est pas grave🤗,H&M,Vente privée en ligne,Régulièrement(une à plusieurs fois par mois),Facilement disponible,,,,3 euros,Non,1000 L,Non,Oui,4,4,4,4,4,4,4,4,5,5,5,5,5
09/04/2023 18:33:22,,,Homme,25 - 35 ans,Salarié,H&M,Magasin physique,Régulièrement(une à plusieurs fois par mois),Facilement disponible,,,,3 euros,Non,2600L,Non,Oui,5,2,4,4,4,4,3,4,5,5,5,5,2
09/04/2023 18:35:43,,,Femme,25 - 35 ans,Au chômage!  Ce n'est pas grave🤗,Jennyfer,Vente privée en ligne,Fréquemment(une à plusieurs fois par semaine)🤐,Facilement disponible,,,,3 euros,Non,2600L,Non,Oui,5,5,5,5,4,4,4,4,4,4,3,3,3
09/04/2023 18:36:32,,,Femme,25 - 35 ans,Salarié,Bershka,Vente privée en ligne,Fréquemment(une à plusieurs fois par semaine)🤐,Facilement disponible,,,,3 euros,Non,3000L,Non,Non,3,4,3,3,3,2,4,4,4,5,5,5,5
09/04/2023 18:41:12,,,Femme,35 - 50 ans,Au chômage!  Ce n'est pas grave🤗,H&M,Vente privée en ligne,Régulièrement(une à plusieurs fois par mois),Design tendance et articles à la mode,,,,3 euros,Non,5000L,Non,Non,3,2,4,3,3,4,3,4,5,4,4,4,3
09/04/2023 18:42:28,,,Femme,35 - 50 ans,Au chômage!  Ce n'est pas grave🤗,ZARA,En ligne site divers,Fréquemment(une à plusieurs fois par semaine)🤐,Design tendance et articles à la mode,,,,3 euros,Oui,3000L,Non,Oui,4,4,5,5,4,5,4,5,4,5,5,5,4
09/04/2023 18:43:15,,,Femme,35 - 50 ans,Au chômage!  Ce n'est pas grave🤗,Bershka,Vente privée en ligne,Régulièrement(une à plusieurs fois par mois),Variété de styles et de couleurs,,,,3 euros,Non,7600L,Non,Oui,4,4,5,5,4,5,5,4,5,5,5,5,4
09/04/2023 18:44:03,,,Femme,18 - 24 ans,Salarié,ZARA,Vente privée en ligne,Fréquemment(une à plusieurs fois par semaine)🤐,Design tendance et articles à la mode,,,,3 euros,Oui,7600L,Oui,Oui,3,3,4,4,3,4,4,3,3,4,4,4,4
09/04/2023 18:45:04,,,Femme,35 - 50 ans,Au chômage!  Ce n'est pas grave🤗,Bershka,Magasin physique,Fréquemment(une à plusieurs fois par semaine)🤐,Design tendance et articles à la mode,,,,3 euros,Oui,5000L,Non,Oui,4,5,5,5,5,5,5,5,5,5,5,5,5
09/04/2023 18:45:51,,,Homme,25 - 35 ans,Au chômage!  Ce n'est pas grave🤗,H&M,Magasin physique,Régulièrement(une à plusieurs fois par mois),Variété de styles et de couleurs,,,,3 euros,Non,2600L,Non,Oui,3,4,1,3,3,4,3,5,5,4,4,5,5
09/04/2023 18:46:43,,,Homme,25 - 35 ans,Etudiant,SHEIN,En ligne site divers,Régulièrement(une à plusieurs fois par mois),Prix abordables et accessibles,,,,5 euros,Oui,7600L,Non,Oui,5,5,5,5,5,5,5,5,5,5,5,5,5
09/04/2023 18:47:36,,,Homme,25 - 35 ans,Au chômage!  Ce n'est pas grave🤗,H&M,Vente privée en ligne,Régulièrement(une à plusieurs fois par mois),Facilement disponible,,,,3 euros,Non,3000L,Non,Oui,5,5,5,4,4,5,4,5,5,4,5,5,5
09/04/2023 18:48:21,,,Femme,25 - 35 ans,Etudiant,SHEIN,En ligne site divers,Régulièrement(une à plusieurs fois par mois),Variété de styles et de couleurs,,,,3 euros,Non,2600L,Non,Oui,5,4,3,5,5,5,4,5,5,4,5,5,4
09/04/2023 18:49:08,,,Femme,25 - 35 ans,Salarié,Bershka,En ligne site divers,Régulièrement(une à plusieurs fois par mois),Design tendance et articles à la mode,,,,18 Centimes,Oui,5000L,Non,Oui,5,5,5,4,4,3,3,3,4,5,5,5,5
09/04/2023 18:49:56,,,Femme,35 - 50 ans,Au chômage!  Ce n'est pas grave🤗,Mango,Magasin physique,Rarement( une à deux fois par an),Design tendance et articles à la mode,,,,3 euros,Non,2600L,Non,Non,3,3,5,5,5,5,3,4,4,5,5,5,5
09/04/2023 18:50:43,,,Femme,25 - 35 ans,Au chômage!  Ce n'est pas grave🤗,Mango,En ligne site divers,Fréquemment(une à plusieurs fois par semaine)🤐,Facilement disponible,,,,3 euros,Non,3000L,Oui,Oui,4,4,3,3,3,3,3,4,4,4,4,4,4
09/04/2023 18:51:27,,,Homme,18 - 24 ans,Au chômage!  Ce n'est pas grave🤗,ZARA,Vente privée en ligne,Régulièrement(une à plusieurs fois par mois),Design tendance et articles à la mode,,,,3 euros,Non,5000L,Non,Non,5,4,4,3,3,3,3,4,5,5,4,5,5
09/04/2023 18:52:15,,,Homme,35 - 50 ans,Salarié,H&M,Magasin physique,Régulièrement(une à plusieurs fois par mois),Prix abordables et accessibles,,,,3 euros,Non,2600L,Non,Oui,5,5,5,5,5,4,5,5,5,5,5,5,5
09/04/2023 18:52:56,,,Femme,25 - 35 ans,Au chômage!  Ce n'est pas grave🤗,Bershka,Magasin physique,Régulièrement(une à plusieurs fois par mois),Prix abordables et accessibles,,,,3 euros,Non,3000L,Non,Non,5,5,4,3,5,5,4,5,4,5,4,5,4
09/04/2023 18:53:43,,,Femme,18 - 24 ans,Au chômage!  Ce n'est pas grave🤗,Bershka,Magasin physique,Rarement( une à deux fois par an),Design tendance et articles à la mode,,,,3 euros,Non,3000L,Non,Oui,5,5,5,5,3,2,3,5,5,5,5,5,5
09/04/2023 18:54:25,,,Femme,18 - 24 ans,Salarié,ZARA,Vente privée en ligne,Régulièrement(une à plusieurs fois par mois),Design tendance et articles à la mode,,,,3 euros,Non,1000 L,Non,Oui,5,5,5,5,5,5,5,5,5,5,5,5,5
09/04/2023 18:55:07,,,Femme,18 - 24 ans,Salarié,ZARA,Magasin physique,Régulièrement(une à plusieurs fois par mois),Variété de styles et de couleurs,,,,3 euros,Non,3000L,Non,Oui,5,5,4,4,3,4,3,4,4,3,3,2,3
09/04/2023 18:55:52,,,Femme,Moins de 18 ans,Au chômage!  Ce n'est pas grave🤗,Jennyfer,Vente privée en ligne,Régulièrement(une à plusieurs fois par mois),Prix abordables et accessibles,,,,1 euro,Non,3000L,Non,Oui,3,4,5,4,3,3,2,4,4,5,5,5,5
09/04/2023 18:56:36,,,Homme,25 - 35 ans,Au chômage!  Ce n'est pas grave🤗,Mango,Magasin physique,Régulièrement(une à plusieurs fois par mois),Facilement disponible,,,,3 euros,Non,5000L,Non,Oui,5,5,5,5,5,5,5,5,5,5,5,5,5
09/04/2023 18:57:21,,,Homme,35 - 50 ans,Au chômage!  Ce n'est pas grave🤗,H&M,Vente privée en ligne,Régulièrement(une à plusieurs fois par mois),Facilement disponible,,,,1 euro,Non,5000L,Non,Oui,4,4,4,4,5,4,4,5,5,5,5,5,5
09/04/2023 18:58:10,,,Femme,25 - 35 ans,Etudiant,SHEIN,En ligne site divers,Régulièrement(une à plusieurs fois par mois),Design tendance et articles à la mode,,,,3 euros,Non,3000L,Non,Oui,4,4,3,3,3,5,5,5,5,5,5,5,5
09/04/2023 18:58:58,,,Femme,25 - 35 ans,Salarié,H&M,Magasin physique,Régulièrement(une à plusieurs fois par mois),Design tendance et articles à la mode,,,,5 euros,Oui,7600L,Non,Oui,4,5,5,5,5,5,5,5,5,5,5,5,5
09/04/2023 18:59:51,,,Femme,25 - 35 ans,Salarié,Bershka,Vente privée en ligne,Régulièrement(une à plusieurs fois par mois),Facilement disponible,,,,5 euros,Non,2600L,Non,Oui,4,3,2,4,4,4,3,4,4,4,5,5,5
09/04/2023 19:00:39,,,Femme,25 - 35 ans,Etudiant,SHEIN,En ligne site divers,Fréquemment(une à plusieurs fois par semaine)🤐,Variété de styles et de couleurs,,,,3 euros,Non,3000L,Non,Oui,5,5,5,5,5,5,5,5,5,5,5,5,5
09/04/2023 19:01:26,,,Femme,25 - 35 ans,Au chômage!  Ce n'est pas grave🤗,Pull and Bear,Vinted,Rarement( une à deux fois par an),Facilement disponible,,,,5 euros,Non,3000L,Non,Oui,5,5,5,5,5,5,5,5,5,5,5,5,5
09/04/2023 19:02:14,,,Homme,18 - 24 ans,Etudiant,ZARA,Magasin physique,Régulièrement(une à plusieurs fois par mois),Design tendance et articles à la mode,,,,5 euros,Non,3000L,Non,Oui,5,4,3,4,4,4,4,5,5,4,4,5,4
09/04/2023 19:02:58,,,Femme,25 - 35 ans,Au chômage!  Ce n'est pas grave🤗,Bershka,Vente privée en ligne,Régulièrement(une à plusieurs fois par mois),Facilement disponible,,,,3 euros,Non,2600L,Non,Oui,4,3,3,4,3,4,3,4,4,5,4,4,4
09/04/2023 19:03:53,,,Femme,35 - 50 ans,Salarié,Pull and Bear,Magasin physique,Rarement( une à deux fois par an),Facilement disponible,,,,3 euros,Oui,3000L,Non,Oui,4,4,3,5,5,5,5,5,5,4,5,4,5
09/04/2023 19:04:38,,,Femme,25 - 35 ans,Au chômage!  Ce n'est pas grave🤗,H&M,Magasin physique,Régulièrement(une à plusieurs fois par mois),Facilement disponible,,,,5 euros,Non,2600L,Non,Oui,3,4,4,3,5,4,4,4,4,4,4,5,4
09/04/2023 19:05:23,,,Femme,25 - 35 ans,Au chômage!  Ce n'est pas grave🤗,H&M,Magasin physique,Régulièrement(une à plusieurs fois par mois),Design tendance et articles à la mode,,,,3 euros,Non,3000L,Non,Oui,2,3,3,3,3,2,4,4,5,5,4,4,5
09/04/2023 19:06:08,,,Femme,35 - 50 ans,Au chômage!  Ce n'est pas grave🤗,Pull and Bear,Vinted,Régulièrement(une à plusieurs fois par mois),Design tendance et articles à la mode,,,,3 euros,Non,3000L,Non,Oui,3,4,4,4,4,5,4,5,5,5,5,5,4
09/04/2023 19:06:50,,,Femme,18 - 24 ans,Salarié,Bershka,Magasin physique,Rarement( une à deux fois par an),Design tendance et articles à la mode,,,,1 euro,Non,3000L,Non,Oui,4,4,5,4,4,4,4,5,4,5,5,5,5
09/04/2023 19:07:35,,,Femme,35 - 50 ans,Au chômage!  Ce n'est pas grave🤗,H&M,Magasin physique,Régulièrement(une à plusieurs fois par mois),Facilement disponible,,,,3 euros,Non,2600L,Non,Oui,5,4,3,3,4,5,4,5,4,4,4,3,3
09/04/2023 19:08:24,,,Femme,25 - 35 ans,Etudiant,SHEIN,En ligne site divers,Fréquemment(une à plusieurs fois par semaine)🤐,Prix abordables et accessibles,,,,1 euro,Non,2600L,Non,Oui,3,5,4,5,5,5,5,5,5,5,5,5,4
09/04/2023 19:09:14,,,Homme,18 - 24 ans,Salarié,H&M,Magasin physique,Régulièrement(une à plusieurs fois par mois),Facilement disponible,,,,3 euros,Non,3000L,Non,Oui,4,4,4,5,5,5,4,5,4,4,5,5,5
09/04/2023 19:10:01,,,Femme,18 - 24 ans,Au chômage!  Ce n'est pas grave🤗,H&M,Magasin physique,Régulièrement(une à plusieurs fois par mois),Design tendance et articles à la mode,,,,3 euros,Non,1000 L,Oui,Oui,4,5,4,3,5,4,4,4,4,4,4,4,4
09/04/2023 19:10:54,,,Femme,25 - 35 ans,Au chômage!  Ce n'est pas grave🤗,Bershka,Magasin physique,Régulièrement(une à plusieurs fois par mois),Variété de styles et de couleurs,,,,5 euros,Non,5000L,Non,Oui,3,4,4,4,4,4,3,4,4,5,4,4,5
09/04/2023 19:11:41,,,Femme,25 - 35 ans,Au chômage!  Ce n'est pas grave🤗,Pull and Bear,Magasin physique,Régulièrement(une à plusieurs fois par mois),Facilement disponible,,,,3 euros,Non,3000L,Non,Oui,4,4,4,4,4,4,3,4,4,3,4,3,4
09/04/2023 19:12:31,,,Homme,25 - 35 ans,Au chômage!  Ce n'est pas grave🤗,Topshop,Vente privée en ligne,Régulièrement(une à plusieurs fois par mois),Design tendance et articles à la mode,,,,3 euros,Non,1000 L,Non,Oui,5,5,4,4,4,4,5,5,5,5,5,5,4
09/04/2023 19:13:17,,,Femme,18 - 24 ans,Etudiant,ZARA,Vente privée en ligne,Régulièrement(une à plusieurs fois par mois),Facilement disponible,,,,5 euros,Non,2600L,Non,Oui,5,4,5,5,5,5,4,4,4,5,5,4,5
09/04/2023 19:14:09,,,Femme,Plus de 50 ans,Au chômage!  Ce n'est pas grave🤗,Bershka,Vente privée en ligne,Régulièrement(une à plusieurs fois par mois),Facilement disponible,,,,3 euros,Oui,3000L,Non,Oui,4,4,4,4,4,4,3,4,4,4,4,4,4
09/04/2023 19:14:56,,,Femme,18 - 24 ans,Au chômage!  Ce n'est pas grave🤗,H&M,Magasin physique,Régulièrement(une à plusieurs fois par mois),Design tendance et articles à la mode,,,,3 euros,Non,2600L,Non,Oui,4,5,5,5,4,4,4,4,4,5,4,4,4
09/04/2023 19:15:45,,,Homme,18 - 24 ans,Salarié,Pull and Bear,Magasin physique,Régulièrement(une à plusieurs fois par mois),Variété de styles et de couleurs,,,,1 euro,Non,3000L,Non,Oui,3,4,4,4,4,4,3,4,4,4,4,4,3
09/04/2023 19:16:42,,,Femme,35 - 50 ans,Au chômage!  Ce n'est pas grave🤗,Bershka,Vente privée en ligne,Régulièrement(une à plusieurs fois par mois),Facilement disponible,,,,3 euros,Non,2600L,Oui,Oui,3,4,4,4,4,4,5,5,5,5,5,4,5
09/04/2023 19:17:30,,,Femme,25 - 35 ans,Au chômage!  Ce n'est pas grave🤗,H&M,Magasin physique,Régulièrement(une à plusieurs fois par mois),Facilement disponible,,,,1 euro,Non,3000L,Non,Oui,1,1,2,2,2,5,4,4,5,5,5,5,4
09/04/2023 19:18:17,,,Homme,25 - 35 ans,Salarié,SHEIN,En ligne site divers,Régulièrement(une à plusieurs fois par mois),Prix abordables et accessibles,,,,5 euros,Non,2600L,Non,Oui,3,3,3,3,3,3,2,4,5,5,5,5,5
09/04/2023 19:19:07,,,Femme,35 - 50 ans,Au chômage!  Ce n'est pas grave🤗,H&M,Magasin physique,Rarement( une à deux fois par an),Facilement disponible,,,,3 euros,Non,2600L,Non,Oui,4,3,3,3,3,3,3,5,5,5,5,5,4
09/04/2023 19:19:56,,,Femme,Moins de 18 ans,Etudiant,SHEIN,En ligne site divers,Fréquemment(une à plusieurs fois par semaine)🤐,Prix abordables et accessibles,,,,5 euros,Non,1000 L,Non,Oui,3,5,5,5,4,5,5,5,5,5,5,5,5
09/04/2023 19:20:44,,,Femme,25 - 35 ans,Au chômage!  Ce n'est pas grave🤗,H&M,Magasin physique,Régulièrement(une à plusieurs fois par mois),Design tendance et articles à la mode,,,,3 euros,Non,2600L,Non,Oui,5,5,5,5,5,5,5,5,5,5,4,5,5
09/04/2023 19:21:36,,,Femme,25 - 35 ans,Salarié,ZARA,Magasin physique,Régulièrement(une à plusieurs fois par mois),Design tendance et articles à la mode,,,,3 euros,Non,3000L,Non,Oui,4,5,5,5,4,4,5,5,5,5,5,4,4
09/04/2023 19:22:23,,,Homme,18 - 24 ans,Salarié,SHEIN,En ligne site divers,Régulièrement(une à plusieurs fois par mois),Design tendance et articles à la mode,,,,3 euros,Oui,3000L,Non,Oui,3,2,2,2,2,3,4,4,4,5,5,5,5
09/04/2023 19:23:08,,,Homme,25 - 35 ans,Au chômage!  Ce n'est pas grave🤗,H&M,Magasin physique,Régulièrement(une à plusieurs fois par mois),Design tendance et articles à la mode,,,,3 euros,Non,2600L,Non,Oui,5,5,4,5,5,5,5,5,5,4,5,4,4
09/04/2023 19:23:54,,,Homme,18 - 24 ans,Etudiant,Pull and Bear,Magasin physique,Régulièrement(une à plusieurs fois par mois),Design tendance et articles à la mode,,,,3 euros,Oui,2600L,Non,Oui,4,4,4,5,5,5,5,5,5,5,5,5,4
09/04/2023 19:24:41,,,Homme,18 - 24 ans,Etudiant,SHEIN,En ligne site divers,Régulièrement(une à plusieurs fois par mois),Prix abordables et accessibles,,,,1 euro,Non,3000L,Non,Oui,5,4,4,5,5,4,4,4,3,4,4,4,2
